@T,table,
@H,timestamp,value_1
val,  ,1
,2012-01-01 00:00,7.88982
,2012-01-01 00:30,11.329
,2012-01-01 01:00,0
,2012-01-01 01:30,52.2549
,2012-01-01 02:00,53.5294
,2012-01-01 02:30,43.3333
,2012-01-01 03:00,174.608
,2012-01-01 03:30,110.882
,2012-01-01 04:00,11.8363
,2012-01-01 04:30,0
,2012-01-01 05:00,36.9608
,2012-01-01 05:30,14.0665
,2012-01-01 06:00,0
,2012-01-01 06:30,5.09804
,2012-01-01 07:00,29.3137
,2012-01-01 07:30,58.6275
,2012-01-01 08:00,68.8235
,2012-01-01 08:30,70.098
,2012-01-01 09:00,209.02
,2012-01-01 09:30,228.137
,2012-01-01 10:00,388.725
,2012-01-01 10:30,450.758
,2012-01-01 11:00,393.132
,2012-01-01 11:30,427.707
,2012-01-01 12:00,298.371
,2012-01-01 12:30,568.569
,2012-01-01 13:00,673.575
,2012-01-01 13:30,168.134
,2012-01-01 14:00,280.116
,2012-01-01 14:30,274.331
,2012-01-01 15:00,427.679
,2012-01-01 15:30,400.708
,2012-01-01 16:00,441.806
,2012-01-01 16:30,131.001
,2012-01-01 17:00,77.0592
,2012-01-01 17:30,0
,2012-01-01 18:00,13.7227
,2012-01-01 18:30,9.66955
,2012-01-01 19:00,11.8304
,2012-01-01 19:30,10.1252
,2012-01-01 20:00,10.3135
,2012-01-01 20:30,69.3533
,2012-01-01 21:00,42.3826
,2012-01-01 21:30,7.70592
,2012-01-01 22:00,55.2258
,2012-01-01 22:30,71.9219
,2012-01-01 23:00,16.6962
,2012-01-01 23:30,25.6864
,2012-01-02 00:00,8.99024
,2012-01-02 00:30,19.2648
,2012-01-02 01:00,71.9219
,2012-01-02 01:30,0
,2012-01-02 02:00,37.2453
,2012-01-02 02:30,0
,2012-01-02 03:00,1.28432
,2012-01-02 03:30,56.5101
,2012-01-02 04:00,8.1011
,2012-01-02 04:30,9.55213
,2012-01-02 05:00,32.108
,2012-01-02 05:30,17.9805
,2012-01-02 06:00,0
,2012-01-02 06:30,15.4118
,2012-01-02 07:00,87.3338
,2012-01-02 07:30,39.8139
,2012-01-02 08:00,79.6279
,2012-01-02 08:30,179.805
,2012-01-02 09:00,211.913
,2012-01-02 09:30,218.334
,2012-01-02 10:00,604.915
,2012-01-02 10:30,393.002
,2012-01-02 11:00,539.415
,2012-01-02 11:30,622.895
,2012-01-02 12:00,450.716
,2012-01-02 12:30,659.701
,2012-01-02 13:00,458.197
,2012-01-02 13:30,517.878
,2012-01-02 14:00,708.945
,2012-01-02 14:30,616.474
,2012-01-02 15:00,648.582
,2012-01-02 15:30,534.277
,2012-01-02 16:00,340.345
,2012-01-02 16:30,488.042
,2012-01-02 17:00,339.061
,2012-01-02 17:30,43.6669
,2012-01-02 18:00,8.99024
,2012-01-02 18:30,233.746
,2012-01-02 19:00,64.216
,2012-01-02 19:30,23.1178
,2012-01-02 20:00,0
,2012-01-02 20:30,10.8347
,2012-01-02 21:00,0
,2012-01-02 21:30,12.8432
,2012-01-02 22:00,7.70592
,2012-01-02 22:30,0
,2012-01-02 23:00,33.3701
,2012-01-02 23:30,0
,2012-01-03 00:00,0
,2012-01-03 00:30,53.7836
,2012-01-03 01:00,0
,2012-01-03 01:30,0
,2012-01-03 02:00,0
,2012-01-03 02:30,0
,2012-01-03 03:00,39.5085
,2012-01-03 03:30,67.5468
,2012-01-03 04:00,16.5681
,2012-01-03 04:30,24.2149
,2012-01-03 05:00,20.3915
,2012-01-03 05:30,12.7447
,2012-01-03 06:00,17.8426
,2012-01-03 06:30,28.0383
,2012-01-03 07:00,28.0383
,2012-01-03 07:30,62.4489
,2012-01-03 08:00,63.7234
,2012-01-03 08:30,141.466
,2012-01-03 09:00,103.232
,2012-01-03 09:30,189.896
,2012-01-03 10:00,267.638
,2012-01-03 10:30,313.519
,2012-01-03 11:00,142.74
,2012-01-03 11:30,466.455
,2012-01-03 12:00,80.2915
,2012-01-03 12:30,438.417
,2012-01-03 13:00,708.604
,2012-01-03 13:30,579.883
,2012-01-03 14:00,485.572
,2012-01-03 14:30,303.323
,2012-01-03 15:00,485.572
,2012-01-03 15:30,285.481
,2012-01-03 16:00,509.787
,2012-01-03 16:30,442.24
,2012-01-03 17:00,319.891
,2012-01-03 17:30,252.345
,2012-01-03 18:00,131.27
,2012-01-03 18:30,73.9191
,2012-01-03 19:00,86.6638
,2012-01-03 19:30,31.8617
,2012-01-03 20:00,7.64681
,2012-01-03 20:30,26.7638
,2012-01-03 21:00,0
,2012-01-03 21:30,0
,2012-01-03 22:00,0
,2012-01-03 22:30,11.444
,2012-01-03 23:00,7.62931
,2012-01-03 23:30,11.0756
,2012-01-04 00:00,283.658
,2012-01-04 00:30,10.1962
,2012-01-04 01:00,6.77778
,2012-01-04 01:30,0
,2012-01-04 02:00,9.76054
,2012-01-04 02:30,18.9756
,2012-01-04 03:00,43.0114
,2012-01-04 03:30,32.8911
,2012-01-04 04:00,8.92447
,2012-01-04 04:30,8.7394
,2012-01-04 05:00,87.2878
,2012-01-04 05:30,0
,2012-01-04 06:00,60.722
,2012-01-04 06:30,45.5415
,2012-01-04 07:00,26.5659
,2012-01-04 07:30,102.468
,2012-01-04 08:00,122.709
,2012-01-04 08:30,182.166
,2012-01-04 09:00,234.033
,2012-01-04 09:30,198.611
,2012-01-04 10:00,268.189
,2012-01-04 10:30,545.233
,2012-01-04 11:00,516.137
,2012-01-04 11:30,536.377
,2012-01-04 12:00,344.091
,2012-01-04 12:30,436.439
,2012-01-04 13:00,675.532
,2012-01-04 13:30,490.836
,2012-01-04 14:00,307.405
,2012-01-04 14:30,363.067
,2012-01-04 15:00,361.802
,2012-01-04 15:30,417.463
,2012-01-04 16:00,366.862
,2012-01-04 16:30,255.538
,2012-01-04 17:00,244.153
,2012-01-04 17:30,251.743
,2012-01-04 18:00,113.854
,2012-01-04 18:30,45.5415
,2012-01-04 19:00,21.5057
,2012-01-04 19:30,22.7707
,2012-01-04 20:00,16.4455
,2012-01-04 20:30,0
,2012-01-04 21:00,0
,2012-01-04 21:30,104.998
,2012-01-04 22:00,34.1561
,2012-01-04 22:30,93.613
,2012-01-04 23:00,60.722
,2012-01-04 23:30,12.6326
,2012-01-05 00:00,59.4569
,2012-01-05 00:30,77.9632
,2012-01-05 01:00,90.5379
,2012-01-05 01:30,23.8605
,2012-01-05 02:00,16.3256
,2012-01-05 02:30,0
,2012-01-05 03:00,5.01734
,2012-01-05 03:30,13.6262
,2012-01-05 04:00,17.5607
,2012-01-05 04:30,5.01734
,2012-01-05 05:00,0
,2012-01-05 05:30,32.6127
,2012-01-05 06:00,8.78035
,2012-01-05 06:30,12.5434
,2012-01-05 07:00,67.7341
,2012-01-05 07:30,131.705
,2012-01-05 08:00,159.301
,2012-01-05 08:30,215.746
,2012-01-05 09:00,326.127
,2012-01-05 09:30,326.127
,2012-01-05 10:00,338.671
,2012-01-05 10:30,324.645
,2012-01-05 11:00,475.393
,2012-01-05 11:30,466.613
,2012-01-05 12:00,372.538
,2012-01-05 12:30,229.543
,2012-01-05 13:00,381.318
,2012-01-05 13:30,358.74
,2012-01-05 14:00,306.058
,2012-01-05 14:30,362.503
,2012-01-05 15:00,232.052
,2012-01-05 15:30,199.439
,2012-01-05 16:00,195.676
,2012-01-05 16:30,52.6821
,2012-01-05 17:00,77.7688
,2012-01-05 17:30,11.289
,2012-01-05 18:00,0
,2012-01-05 18:30,66.4798
,2012-01-05 19:00,7.52601
,2012-01-05 19:30,31.3584
,2012-01-05 20:00,20.0694
,2012-01-05 20:30,40.1387
,2012-01-05 21:00,0
,2012-01-05 21:30,5.01734
,2012-01-05 22:00,2.50867
,2012-01-05 22:30,36.3757
,2012-01-05 23:00,8.78035
,2012-01-05 23:30,15.052
,2012-01-06 00:00,10.0347
,2012-01-06 00:30,0
,2012-01-06 01:00,0
,2012-01-06 01:30,0
,2012-01-06 02:00,32.5464
,2012-01-06 02:30,33.75
,2012-01-06 03:00,35
,2012-01-06 03:30,0
,2012-01-06 04:00,0
,2012-01-06 04:30,0
,2012-01-06 05:00,0
,2012-01-06 05:30,7.5
,2012-01-06 06:00,0
,2012-01-06 06:30,15
,2012-01-06 07:00,10
,2012-01-06 07:30,126.25
,2012-01-06 08:00,141.25
,2012-01-06 08:30,182.5
,2012-01-06 09:00,172.5
,2012-01-06 09:30,356.25
,2012-01-06 10:00,303.75
,2012-01-06 10:30,352.5
,2012-01-06 11:00,255
,2012-01-06 11:30,180
,2012-01-06 12:00,407.5
,2012-01-06 12:30,357.5
,2012-01-06 13:00,350
,2012-01-06 13:30,285
,2012-01-06 14:00,258.75
,2012-01-06 14:30,462.5
,2012-01-06 15:00,650
,2012-01-06 15:30,288.75
,2012-01-06 16:00,288.75
,2012-01-06 16:30,221.25
,2012-01-06 17:00,305
,2012-01-06 17:30,161.25
,2012-01-06 18:00,110
,2012-01-06 18:30,43.75
,2012-01-06 19:00,16.25
,2012-01-06 19:30,1.25
,2012-01-06 20:00,0
,2012-01-06 20:30,0
,2012-01-06 21:00,0
,2012-01-06 21:30,1.25
