@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Fri Feb 18 00:00:00 CET 2000
 luca_name,ET-SO_simple_stress_GL_Zah_RMSE_withstress

@P,prospero_doHourly,true

@P,prospero_doFullPrint,true

@P,prospero_doIterative,false

@P,prospero_useTemperatureStress,true

@P,prospero_useVDPStress,true

@P,prospero_useWaterStress,true

@P,prospero_temporalStep,30

@P,prospero_tStartDate,2000-02-18 00:00

@P,prospero_defaultLeafAreaIndex,0

@P,prospero_typeOfCanopy,multilayer

@P,prospero_elevation,38

@P,prospero_latitude,74.47328

@P,prospero_longitude,-20.5503

@P,prospero_canopyHeight,0.2

@P,prospero_defaultStress,1.0

@P,prospero_alpha,0.005

@P,prospero_theta,0.85

@P,prospero_VPD0,5.0

@P,prospero_Tl,0.0

@P,prospero_T0,25.0

@P,prospero_Th,50.0

@P,prospero_waterWiltingPoint,0.0958094125500667

@P,prospero_waterFieldCapacity,0.196795727636849

@P,prospero_rootsDepth,0.75

@P,prospero_depletionFraction,0.60

@P,readerAirTemperature_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2000-02-18 00:00

@P,readerAirTemperature_tEnd,2004-12-31 23:30

@P,readerAirTemperature_tTimestep,30

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2000-02-18 00:00

@P,readerWindVelocity_tEnd,2004-12-31 23:30

@P,readerWindVelocity_tTimestep,30

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2000-02-18 00:00

@P,readerRelativeHumidity_tEnd,2004-12-31 23:30

@P,readerRelativeHumidity_tTimestep,30

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerShortWaveDirectRadiation_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_SwDirect.csv

@P,readerShortWaveDirectRadiation_idfield,val

@P,readerShortWaveDirectRadiation_tStart,2000-02-18 00:00

@P,readerShortWaveDirectRadiation_tEnd,2004-12-31 23:30

@P,readerShortWaveDirectRadiation_tTimestep,30

@P,readerShortWaveDirectRadiation_fileNovalue,-9999.0

@P,readerShortWaveDiffuseRadiation_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_null.csv

@P,readerShortWaveDiffuseRadiation_idfield,val

@P,readerShortWaveDiffuseRadiation_tStart,2000-02-18 00:00

@P,readerShortWaveDiffuseRadiation_tEnd,2004-12-31 23:30

@P,readerShortWaveDiffuseRadiation_tTimestep,30

@P,readerShortWaveDiffuseRadiation_fileNovalue,-9999.0

@P,readerLongWaveRadiation_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_LwRad.csv

@P,readerLongWaveRadiation_idfield,val

@P,readerLongWaveRadiation_tStart,2000-02-18 00:00

@P,readerLongWaveRadiation_tEnd,2004-12-31 23:30

@P,readerLongWaveRadiation_tTimestep,30

@P,readerLongWaveRadiation_fileNovalue,-9999.0

@P,readerNetLongWaveRadiation_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_Net.csv

@P,readerNetLongWaveRadiation_idfield,val

@P,readerNetLongWaveRadiation_tStart,2000-02-18 00:00

@P,readerNetLongWaveRadiation_tEnd,2004-12-31 23:30

@P,readerNetLongWaveRadiation_tTimestep,30

@P,readerNetLongWaveRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2000-02-18 00:00

@P,readerAtmosphericPressure_tEnd,2004-12-31 23:30

@P,readerAtmosphericPressure_tTimestep,30

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerLeafAreaIndex_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_LAI.csv

@P,readerLeafAreaIndex_idfield,val

@P,readerLeafAreaIndex_tStart,2000-02-18 00:00

@P,readerLeafAreaIndex_tEnd,2004-12-31 23:30

@P,readerLeafAreaIndex_tTimestep,30

@P,readerLeafAreaIndex_fileNovalue,-9999.0

@P,readerSoilMoisture_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_SWC.csv

@P,readerSoilMoisture_idfield,val

@P,readerSoilMoisture_tStart,2000-02-18 00:00

@P,readerSoilMoisture_tEnd,2004-12-31 23:30

@P,readerSoilMoisture_tTimestep,30

@P,readerSoilMoisture_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/simProspero/data/GL_Zah/GL_Zah_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2000-02-18 00:00

@P,readerSoilHeatFlux_tEnd,2004-12-31 23:30

@P,readerSoilHeatFlux_tTimestep,30

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerTranspiration_file,/home/drugo/simProspero/output/GL_Zah/prospero_GL_Zah_calib.csv

@P,writerTranspiration_tStart,2000-02-18 00:00

@P,writerTranspiration_tTimestep,30

