@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Sun Jan 01 00:00:00 CET 2012
 luca_name,ET-SO_simple_stress_AU_Emr_MAE

@P,prospero_doHourly,true

@P,prospero_doFullPrint,true

@P,prospero_doIterative,false

@P,prospero_useTemperatureStress,true

@P,prospero_useVDPStress,true

@P,prospero_useWaterStress,true

@P,prospero_temporalStep,30

@P,prospero_tStartDate,2012-01-01 00:00

@P,prospero_defaultLeafAreaIndex,0

@P,prospero_typeOfCanopy,multilayer

@P,prospero_elevation,178

@P,prospero_latitude,-23.8587

@P,prospero_longitude,148.4746

@P,prospero_canopyHeight,0.2

@P,prospero_defaultStress,1.0

@P,prospero_alpha,0.005

@P,prospero_theta,0.85

@P,prospero_VPD0,5.0

@P,prospero_Tl,0.0

@P,prospero_T0,25.0

@P,prospero_Th,50.0

@P,prospero_waterWiltingPoint,0.04

@P,prospero_waterFieldCapacity,0.3

@P,prospero_rootsDepth,0.75

@P,prospero_depletionFraction,0.60

@P,readerAirTemperature_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2012-01-01 00:00

@P,readerAirTemperature_tEnd,2012-12-31 23:30

@P,readerAirTemperature_tTimestep,30

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerWindVelocity_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_Wind.csv

@P,readerWindVelocity_idfield,val

@P,readerWindVelocity_tStart,2012-01-01 00:00

@P,readerWindVelocity_tEnd,2012-12-31 23:30

@P,readerWindVelocity_tTimestep,30

@P,readerWindVelocity_fileNovalue,-9999.0

@P,readerRelativeHumidity_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_RH.csv

@P,readerRelativeHumidity_idfield,val

@P,readerRelativeHumidity_tStart,2012-01-01 00:00

@P,readerRelativeHumidity_tEnd,2012-12-31 23:30

@P,readerRelativeHumidity_tTimestep,30

@P,readerRelativeHumidity_fileNovalue,-9999.0

@P,readerShortWaveDirectRadiation_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_SwDirect.csv

@P,readerShortWaveDirectRadiation_idfield,val

@P,readerShortWaveDirectRadiation_tStart,2012-01-01 00:00

@P,readerShortWaveDirectRadiation_tEnd,2012-12-31 23:30

@P,readerShortWaveDirectRadiation_tTimestep,30

@P,readerShortWaveDirectRadiation_fileNovalue,-9999.0

@P,readerShortWaveDiffuseRadiation_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_null.csv

@P,readerShortWaveDiffuseRadiation_idfield,val

@P,readerShortWaveDiffuseRadiation_tStart,2012-01-01 00:00

@P,readerShortWaveDiffuseRadiation_tEnd,2012-12-31 23:30

@P,readerShortWaveDiffuseRadiation_tTimestep,30

@P,readerShortWaveDiffuseRadiation_fileNovalue,-9999.0

@P,readerLongWaveRadiation_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_LwRad.csv

@P,readerLongWaveRadiation_idfield,val

@P,readerLongWaveRadiation_tStart,2012-01-01 00:00

@P,readerLongWaveRadiation_tEnd,2012-12-31 23:30

@P,readerLongWaveRadiation_tTimestep,30

@P,readerLongWaveRadiation_fileNovalue,-9999.0

@P,readerNetLongWaveRadiation_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_Net.csv

@P,readerNetLongWaveRadiation_idfield,val

@P,readerNetLongWaveRadiation_tStart,2012-01-01 00:00

@P,readerNetLongWaveRadiation_tEnd,2012-12-31 23:30

@P,readerNetLongWaveRadiation_tTimestep,30

@P,readerNetLongWaveRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2012-01-01 00:00

@P,readerAtmosphericPressure_tEnd,2012-12-31 23:30

@P,readerAtmosphericPressure_tTimestep,30

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerLeafAreaIndex_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_LAI.csv

@P,readerLeafAreaIndex_idfield,val

@P,readerLeafAreaIndex_tStart,2012-01-01 00:00

@P,readerLeafAreaIndex_tEnd,2012-12-31 23:30

@P,readerLeafAreaIndex_tTimestep,30

@P,readerLeafAreaIndex_fileNovalue,-9999.0

@P,readerSoilMoisture_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_SWC.csv

@P,readerSoilMoisture_idfield,val

@P,readerSoilMoisture_tStart,2012-01-01 00:00

@P,readerSoilMoisture_tEnd,2012-12-31 23:30

@P,readerSoilMoisture_tTimestep,30

@P,readerSoilMoisture_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/simProspero/data/AU_Emr/AU_Emr_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2012-01-01 00:00

@P,readerSoilHeatFlux_tEnd,2012-12-31 23:30

@P,readerSoilHeatFlux_tTimestep,30

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerLatentHeat_file,/home/drugo/simProspero/output/AU_Emr/AU_Emr_ET_Sun.csv

@P,writerLatentHeat_tStart,2012-01-01 00:00

@P,writerLatentHeat_tTimestep,30

@P,writerLatentHeatShade_file,/home/drugo/simProspero/output/AU_Emr/AU_Emr_ET_Shade.csv

@P,writerLatentHeatShade_tStart,2012-01-01 00:00

@P,writerLatentHeatShade_tTimestep,30

@P,writerEvaporation_file,/home/drugo/simProspero/output/AU_Emr/AU_Emr_Evaporation.csv

@P,writerEvaporation_tStart,2012-01-01 00:00

@P,writerEvaporation_tTimestep,30

@P,writerTranspiration_file,/home/drugo/simProspero/output/AU_Emr/prospero_AU_Emr_calib.csv

@P,writerTranspiration_tStart,2012-01-01 00:00

@P,writerTranspiration_tTimestep,30

@P,writerLeafTemperature_file,/home/drugo/simProspero/output/AU_Emr/LT_AU_Emr_Sun.csv

@P,writerLeafTemperature_tStart,2012-01-01 00:00

@P,writerLeafTemperature_tTimestep,30

@P,writerLeafTemperatureShade_file,/home/drugo/simProspero/output/AU_Emr/LT_AU_Emr_Shade.csv

@P,writerLeafTemperatureShade_tStart,2012-01-01 00:00

@P,writerLeafTemperatureShade_tTimestep,30

