@T,table
Created,2021-02-28 11:36
Author,HortonMachine library
@H,timestamp,value_2
ID,,2
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2006-01-01 00:00,8.027486427805512
,2006-01-01 01:00,9.774984876403382
,2006-01-01 02:00,10.584093084062511
,2006-01-01 03:00,6.780826252099653
,2006-01-01 04:00,0.0
,2006-01-01 05:00,0.0
,2006-01-01 06:00,0.0
,2006-01-01 07:00,0.0
,2006-01-01 08:00,10.14880910732416
,2006-01-01 09:00,30.233108930596398
,2006-01-01 10:00,84.64566210947336
,2006-01-01 11:00,105.17270686332775
,2006-01-01 12:00,93.68459254359693
,2006-01-01 13:00,94.10311991909067
,2006-01-01 14:00,61.042085606494574
,2006-01-01 15:00,22.96210829003706
,2006-01-01 16:00,0.0
,2006-01-01 17:00,0.0
,2006-01-01 18:00,0.0
,2006-01-01 19:00,0.0
,2006-01-01 20:00,0.0
,2006-01-01 21:00,0.0
,2006-01-01 22:00,0.7768893795730202
,2006-01-01 23:00,0.0
,2006-01-02 00:00,4.095666612619031
,2006-01-02 01:00,13.075056156990573
,2006-01-02 02:00,30.2029959889882
,2006-01-02 03:00,25.34560537186623
,2006-01-02 04:00,13.67065571899082
,2006-01-02 05:00,7.968701485570764
,2006-01-02 06:00,2.6953274715485196
,2006-01-02 07:00,14.520384036276512
,2006-01-02 08:00,21.786324890993747
,2006-01-02 09:00,51.45571848289782
,2006-01-02 10:00,90.58233089573163
,2006-01-02 11:00,108.61483416153689
,2006-01-02 12:00,114.29584896908715
,2006-01-02 13:00,94.43978935218098
,2006-01-02 14:00,64.11216550793903
,2006-01-02 15:00,42.993236345984556
,2006-01-02 16:00,21.59489972292594
,2006-01-02 17:00,3.569000961759649
,2006-01-02 18:00,13.095481062944058
,2006-01-02 19:00,29.649138393592036
,2006-01-02 20:00,33.856772819953804
,2006-01-02 21:00,30.065030238963896
,2006-01-02 22:00,28.900895530362074
,2006-01-02 23:00,14.838606534617451
,2006-01-03 00:00,15.21070964702712
,2006-01-03 01:00,27.413487305040224
,2006-01-03 02:00,5.383147962420139
,2006-01-03 03:00,0.0
,2006-01-03 04:00,0.0
,2006-01-03 05:00,0.0
